user_id,item_id,clicked
3,18,1
3,19,0
3,20,1
3,21,1
3,22,0
3,23,0
3,24,1
3,25,0
3,26,1
3,27,1
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,1
3,37,1
3,38,0
3,39,1
3,40,0
3,41,0
3,42,0
3,43,1
3,44,0
3,45,0
3,46,1
3,47,0
3,48,0
3,49,0
4,0,1
4,1,0
4,2,1
4,3,1
4,4,0
4,5,1
4,6,1
4,7,0
4,8,1
4,9,1
4,10,1
4,11,1
4,12,0
4,13,0
4,14,1
4,15,0
4,16,0
4,17,1
4,18,0
4,19,1
4,20,0
4,21,0
4,22,1
4,23,1
4,24,1
4,25,0
4,26,0
4,27,0
4,28,1
4,29,1
4,30,1
4,31,1
4,32,1
4,33,1
4,34,0
4,35,1
4,36,1
4,37,0
4,38,1
4,39,0
4,40,1
4,41,1
4,42,0
4,43,1
4,44,1
4,45,1
4,46,1
4,47,1
4,48,1
4,49,1
5,0,1
5,1,0
5,2,0
5,3,1
5,4,0
5,5,1
5,6,0
5,7,0
5,8,1
5,9,1
5,10,1
5,11,1
5,12,0
5,13,1
5,14,1
5,15,0
5,16,0
5,17,1
5,18,0
5,19,1
5,20,1
5,21,1
5,22,0
5,23,1
5,24,1
5,25,1
5,26,0
5,27,1
5,28,1
5,29,0
5,30,1
5,31,1
5,32,1
5,33,1
5,34,0
5,35,1
5,36,1
5,37,0
5,38,1
5,39,0
5,40,0
5,41,1
5,42,1
5,43,0
5,44,1
5,45,1
5,46,1
5,47,1
5,48,1
5,49,1
6,0,1
6,1,1
6,2,1
6,3,1
6,4,0
6,5,1
6,6,1
6,7,0
6,8,0
6,9,0
6,10,0
6,11,1
6,12,1
6,13,0
6,14,1
6,15,0
6,16,0
6,17,1
6,18,0
6,19,1
6,20,0
6,21,1
6,22,1
6,23,1
6,24,1
6,25,1
6,26,0
6,27,0
6,28,1
6,29,1
6,30,1
6,31,1
6,32,1
6,33,1
6,34,0
6,35,0
6,36,1
6,37,0
6,38,1
6,39,0
6,40,1
6,41,1
6,42,1
6,43,1
6,44,1
6,45,1
6,46,1
6,47,0
6,48,1
6,49,1
7,0,0
7,1,1
7,2,0
7,3,0
7,4,1
7,5,0
7,6,0
7,7,1
7,8,1
7,9,0
7,10,1
7,11,0
7,12,1
7,13,1
7,14,0
7,15,0
7,16,0
7,17,0
7,18,1
7,19,0
7,20,1
7,21,1
7,22,0
7,23,0
7,24,0
7,25,1
7,26,1
7,27,1
7,28,0
7,29,1
7,30,0
7,31,1
7,32,0
7,33,0
7,34,1
7,35,1
7,36,1
7,37,0
7,38,0
7,39,1
7,40,1
7,41,0
7,42,0
7,43,0
7,44,0
7,45,1
7,46,0
7,47,1
7,48,0
7,49,1
8,0,0
8,1,0
8,2,0
8,3,0
8,4,1
8,5,0
8,6,0
8,7,0
8,8,1
8,9,0
8,10,0
8,11,0
8,12,1
8,13,1
8,14,0
8,15,1
8,16,1
8,17,0
8,18,1
8,19,0
8,20,0
8,21,1
8,22,0
8,23,0
8,24,0
8,25,1
8,26,1
8,27,0
8,28,0
8,29,0
8,30,1
8,31,1
8,32,0
8,33,0
8,34,1
8,35,1
8,36,0
8,37,1
8,38,0
8,39,1
8,40,1
8,41,0
8,42,1
8,43,0
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0
8,49,0
9,0,0
9,1,0
9,2,0
9,3,0
9,4,1
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,0
9,11,0
9,12,1
9,13,1
9,14,0
9,15,1
9,16,0
9,17,0
9,18,1
9,19,1
9,20,1
9,21,0
9,22,0
9,23,0
9,24,1
9,25,0
9,26,1
9,27,1
9,28,0
9,29,1
9,30,0
9,31,0
9,32,1
9,33,1
9,34,1
9,35,1
9,36,0
9,37,0
9,38,1
9,39,1
9,40,1
9,41,0
9,42,0
9,43,0
9,44,0
9,45,1
9,46,1
9,47,0
9,48,0
9,49,0
10,0,0
10,1,1
10,2,1
10,3,1
10,4,1
10,5,1
10,6,1
10,7,0
10,8,0
10,9,1
10,10,1
10,11,1
10,12,0
10,13,0
10,14,1
10,15,0
10,16,0
10,17,0
10,18,1
10,19,0
10,20,0
10,21,1
10,22,0
10,23,1
10,24,0
10,25,1
10,26,0
10,27,0
10,28,1
10,29,1
10,30,1
10,31,1
10,32,0
10,33,1
10,34,1
10,35,1
10,36,1
10,37,0
10,38,1
10,39,0
10,40,0
10,41,1
10,42,1
10,43,1
10,44,0
10,45,1
10,46,1
10,47,1
10,48,0
10,49,1
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,1
11,6,0
11,7,1
11,8,0
11,9,0
11,10,1
11,11,0
11,12,1
11,13,0
11,14,0
11,15,1
11,16,1
11,17,1
11,18,1
11,19,1
11,20,1
11,21,1
11,22,0
11,23,1
11,24,1
11,25,0
11,26,1
11,27,1
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,1
11,35,0
11,36,0
11,37,1
11,38,1
11,39,1
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
11,46,0
11,47,0
11,48,0
11,49,0
12,0,0
12,1,0
12,2,1
12,3,0
12,4,0
12,5,0
12,6,0
12,7,1
12,8,0
12,9,1
12,10,0
12,11,0
12,12,0
12,13,1
12,14,0
12,15,1
12,16,1
12,17,1
12,18,1
12,19,0
12,20,1
12,21,1
12,22,0
12,23,0
12,24,1
12,25,0
12,26,1
12,27,1
12,28,0
12,29,1
12,30,0
12,31,0
12,32,0
12,33,1
12,34,1
12,35,0
12,36,0
12,37,0
12,38,0
12,39,1
12,40,1
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
12,46,1
12,47,0
12,48,0
12,49,1
13,0,1
13,1,1
13,2,1
13,3,1
13,4,0
13,5,1
13,6,1
13,7,0
13,8,1
13,9,1
13,10,1
13,11,0
13,12,0
13,13,1
13,14,1
13,15,1
13,16,1
13,17,1
13,18,0
13,19,1
13,20,0
13,21,0
13,22,1
13,23,1
13,24,1
13,25,1
13,26,0
13,27,1
13,28,1
13,29,1
13,30,0
13,31,1
13,32,0
13,33,1
13,34,0
13,35,1
13,36,1
13,37,0
13,38,1
13,39,0
13,40,0
13,41,1
13,42,1
13,43,1
13,44,0
13,45,1
13,46,1
13,47,1
13,48,1
13,49,1
14,0,1
14,1,0
14,2,0
14,3,1
14,4,0
14,5,0
14,6,1
14,7,1
14,8,1
14,9,1
14,10,1
14,11,1
14,12,1
14,13,0
14,14,1
14,15,0
14,16,0
14,17,1
14,18,0
14,19,1
14,20,0
14,21,0
14,22,1
14,23,0
14,24,1
14,25,1
14,26,0
14,27,0
14,28,1
14,29,1
14,30,1
14,31,1
14,32,1
14,33,0
14,34,0
14,35,1
14,36,1
14,37,0
14,38,0
14,39,0
14,40,0
14,41,1
14,42,1
14,43,1
14,44,1
14,45,1
14,46,0
14,47,1
14,48,0
14,49,1
15,0,1
15,1,1
15,2,1
15,3,1
15,4,1
15,5,1
15,6,1
15,7,0
15,8,1
15,9,1
15,10,1
15,11,0
15,12,0
15,13,0
15,14,1
15,15,1
15,16,0
15,17,1
15,18,1
15,19,1
15,20,1
15,21,0
15,22,1
15,23,1
15,24,1
15,25,0
15,26,0
15,27,0
15,28,1
15,29,0
15,30,1
15,31,1
15,32,1
15,33,0
15,34,0
15,35,0
15,36,0
15,37,1
15,38,1
15,39,0
15,40,0
15,41,1
15,42,1
15,43,1
15,44,0
15,45,1
15,46,1
15,47,1
15,48,1
15,49,1
16,0,1
16,1,1
16,2,0
16,3,1
16,4,1
16,5,1
16,6,1
16,7,0
16,8,0
16,9,1
16,10,1
16,11,0
16,12,0
16,13,0
16,14,1
16,15,0
16,16,0
16,17,1
16,18,0
16,19,0
16,20,0
16,21,1
16,22,1
16,23,0
16,24,1
16,25,0
16,26,1
16,27,0
16,28,1
16,29,1
16,30,1
16,31,1
16,32,0
16,33,1
16,34,1
16,35,1
16,36,1
16,37,0
16,38,1
16,39,0
16,40,1
16,41,1
16,42,1
16,43,1
16,44,1
16,45,0
16,46,1
16,47,0
16,48,1
16,49,1
17,0,0
17,1,1
17,2,0
17,3,0
17,4,1
17,5,0
17,6,0
17,7,1
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,13,1
17,14,0
17,15,1
17,16,1
17,17,0
17,18,1
17,19,0
17,20,1
17,21,0
17,22,0
17,23,1
17,24,1
17,25,0
17,26,1
17,27,1
17,28,0
17,29,1
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,1
17,36,0
17,37,1
17,38,0
17,39,0
17,40,1
17,41,1
17,42,0
17,43,1
17,44,0
17,45,0
17,46,0
17,47,0
17,48,0
17,49,0
18,0,1
18,1,0
18,2,1
18,3,1
18,4,0
18,5,1
18,6,1
18,7,0
18,8,0
18,9,1
18,10,1
18,11,1
18,12,0
18,13,0
18,14,1
18,15,0
18,16,0
18,17,1
18,18,1
18,19,1
18,20,0
18,21,0
18,22,1
18,23,1
18,24,1
18,25,1
18,26,0
18,27,0
18,28,1
18,29,1
18,30,1
18,31,0
18,32,1
18,33,1
18,34,1
18,35,1
18,36,1
18,37,0
18,38,1
18,39,1
18,40,0
18,41,1
18,42,1
18,43,1
18,44,1
18,45,0
18,46,1
18,47,0
18,48,1
18,49,0
19,0,1
19,1,1
19,2,1
19,3,1
19,4,1
19,5,1
19,6,1
19,7,1
19,8,1
19,9,0
19,10,0
19,11,1
19,12,0
19,13,0
19,14,1
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,1
19,21,1
19,22,1
19,23,0
19,24,1
19,25,1
19,26,0
19,27,0
19,28,1
19,29,1
19,30,1
19,31,1
19,32,1
19,33,1
19,34,1
19,35,1
19,36,1
19,37,0
19,38,1
19,39,0
19,40,0
19,41,1
19,42,1
19,43,0
19,44,0
19,45,1
19,46,1
19,47,1
19,48,1
19,49,1
20,0,0
20,1,0
20,2,1
20,3,1
20,4,1
20,5,1
20,6,0
20,7,1
20,8,1
20,9,0
20,10,1
20,11,0
20,12,1
20,13,1
20,14,0
20,15,1
20,16,1
20,17,0
20,18,1
20,19,0
20,20,1
20,21,1
20,22,1
20,23,0
20,24,0
20,25,0
20,26,1
20,27,1
20,28,1
20,29,0
20,30,0
20,31,0
20,32,1
20,33,0
20,34,1
20,35,0
20,36,0
20,37,1
20,38,0
20,39,1
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,1
20,46,1
20,47,0
20,48,1
20,49,0
21,0,1
21,1,1
21,2,0
21,3,1
21,4,1
21,5,0
21,6,1
21,7,0
21,8,1
21,9,1
21,10,1
21,11,1
21,12,0
21,13,0
21,14,1
21,15,0
21,16,0
21,17,1
21,18,0
21,19,1
21,20,0
21,21,0
21,22,1
21,23,1
21,24,1
21,25,1
21,26,1
21,27,0
21,28,1
21,29,1
21,30,1
21,31,0
21,32,1
21,33,1
21,34,0
21,35,0
21,36,1
21,37,0
21,38,1
21,39,0
21,40,0
21,41,1
21,42,1
21,43,1
21,44,1
21,45,1
21,46,1
21,47,0
21,48,1
21,49,1
22,0,1
22,1,1
22,2,1
22,3,1
22,4,0
22,5,1
22,6,1
22,7,0
22,8,0
22,9,1
22,10,1
22,11,1
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,1
22,18,0
22,19,1
22,20,0
22,21,0
22,22,1
22,23,1
22,24,1
22,25,0
22,26,0
22,27,1
22,28,0
22,29,1
22,30,1
22,31,1
22,32,1
22,33,0
22,34,0
22,35,1
22,36,0
22,37,0
22,38,0
22,39,0
22,40,1
22,41,1
22,42,0
22,43,1
22,44,1
22,45,0
22,46,1
22,47,1
22,48,1
22,49,1
23,0,0
23,1,1
23,2,1
23,3,1
23,4,0
23,5,1
23,6,1
23,7,0
23,8,1
23,9,1
23,10,1
23,11,1
23,12,0
23,13,1
23,14,1
23,15,0
23,16,0
23,17,1
23,18,0
23,19,1
23,20,0
23,21,0
23,22,1
23,23,1
23,24,1
23,25,1
23,26,0
23,27,0
23,28,1
23,29,1
23,30,1
23,31,1
23,32,1
23,33,1
23,34,1
23,35,1
23,36,1
23,37,1
23,38,1
23,39,0
23,40,0
23,41,1
23,42,1
23,43,1
23,44,1
23,45,1
23,46,1
23,47,0
23,48,1
23,49,0
24,0,1
24,1,1
24,2,1
24,3,1
24,4,0
24,5,0
24,6,1
24,7,0
24,8,0
24,9,1
24,10,1
24,11,1
24,12,1
24,13,0
24,14,1
24,15,0
24,16,0
24,17,1
24,18,0
24,19,0
24,20,0
24,21,0
24,22,1
24,23,0
24,24,1
24,25,1
24,26,0
24,27,0
24,28,0
24,29,0
24,30,1
24,31,1
24,32,1
24,33,1
24,34,0
24,35,1
24,36,1
24,37,0
24,38,1
24,39,0
24,40,1
24,41,1
24,42,0
24,43,1
24,44,0
24,45,1
24,46,1
24,47,1
24,48,1
24,49,1
25,0,0
25,1,0
25,2,0
25,3,0
25,4,1
25,5,0
25,6,1
25,7,1
25,8,0
25,9,0
25,10,1
25,11,0
25,12,0
25,13,1
25,14,1
25,15,1
25,16,1
25,17,0
25,18,1
25,19,0
25,20,0
25,21,1
25,22,0
25,23,0
25,24,0
25,25,1
25,26,0
25,27,1
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,1
25,38,0
25,39,1
25,40,1
25,41,1
25,42,0
25,43,1
25,44,0
25,45,0
25,46,0
25,47,0
25,48,1
25,49,0
26,0,0
26,1,0
26,2,1
26,3,1
26,4,0
26,5,1
26,6,1
26,7,0
26,8,1
26,9,1
26,10,1
26,11,1
26,12,0
26,13,0
26,14,1
26,15,0
26,16,0
26,17,1
26,18,0
26,19,1
26,20,0
26,21,0
26,22,1
26,23,0
26,24,1
26,25,0
26,26,0
26,27,1
26,28,1
26,29,1
26,30,1
26,31,1
26,32,1
26,33,1
26,34,0
26,35,1
26,36,0
26,37,0
26,38,1
26,39,0
26,40,0
26,41,1
26,42,1
26,43,1
26,44,0
26,45,1
26,46,1
26,47,1
26,48,1
26,49,1
27,0,1
27,1,1
27,2,0
27,3,1
27,4,1
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,1
27,11,0
27,12,1
27,13,0
27,14,0
27,15,1
27,16,1
27,17,0
27,18,0
27,19,1
27,20,1
27,21,1
27,22,0
27,23,0
27,24,1
27,25,0
27,26,1
27,27,0
27,28,0
27,29,0
27,30,0
27,31,0
27,32,0
27,33,1
27,34,1
27,35,0
27,36,0
27,37,0
27,38,0
27,39,1
27,40,1
27,41,0
27,42,0
27,43,0
27,44,0
27,45,1
27,46,0
27,47,0
27,48,0
27,49,0
28,0,1
28,1,0
28,2,0
28,3,1
28,4,0
28,5,0
28,6,0
28,7,1
28,8,0
28,9,0
28,10,0
28,11,0
28,12,1
28,13,1
28,14,1
28,15,1
28,16,1
28,17,0
28,18,1
28,19,0
28,20,1
28,21,1
28,22,1
28,23,0
28,24,1
28,25,0
28,26,0
28,27,1
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,1
28,34,1
28,35,0
28,36,0
28,37,1
28,38,0
28,39,1
28,40,1
28,41,1
28,42,0
28,43,0
28,44,0
28,45,0
28,46,0
28,47,0
28,48,0
28,49,0
29,0,1
29,1,1
29,2,1
29,3,0
29,4,0
29,5,1
29,6,1
29,7,0
29,8,0
29,9,1
29,10,1
29,11,1
29,12,0
29,13,1
29,14,1
29,15,0
29,16,1
29,17,1
29,18,0
29,19,1
29,20,1
29,21,0
29,22,1
29,23,1
29,24,0
29,25,1
29,26,0
29,27,0
29,28,1
29,29,1
29,30,1
29,31,1
29,32,1
29,33,1
29,34,0
29,35,1
29,36,0
29,37,0
29,38,1
29,39,0
29,40,0
29,41,1
29,42,1
29,43,0
29,44,1
29,45,1
29,46,0
29,47,1
29,48,1
29,49,1
30,0,0
30,1,0
30,2,0
30,3,0
30,4,1
30,5,0
30,6,0
30,7,1
30,8,1
30,9,0
30,10,0
30,11,0
30,12,1
30,13,1
30,14,0
30,15,1
30,16,1
30,17,0
30,18,1
30,19,1
30,20,1
30,21,1
30,22,1
30,23,1
30,24,1
30,25,0
30,26,0
30,27,1
30,28,0
30,29,0
30,30,0
30,31,1
30,32,0
30,33,1
30,34,0
30,35,1
30,36,0
30,37,1
30,38,0
30,39,1
30,40,0
30,41,0
30,42,0
30,43,0
30,44,0
30,45,0
30,46,0
30,47,0
30,48,0
30,49,0
31,0,1
31,1,1
31,2,1
31,3,1
31,4,0
31,5,0
31,6,0
31,7,0
31,8,1
31,9,0
31,10,1
31,11,1
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,1
31,18,1
31,19,1
31,20,0
31,21,0
31,22,0
31,23,1
31,24,1
31,25,1
31,26,0
31,27,1
31,28,0
31,29,1
31,30,1
31,31,1
31,32,0
31,33,1
31,34,0
31,35,1
31,36,0
31,37,1
31,38,1
31,39,0
31,40,1
31,41,1
31,42,1
31,43,0
31,44,1
31,45,0
31,46,0
31,47,1
31,48,0
31,49,1
32,0,1
32,1,1
32,2,1
32,3,1
32,4,1
32,5,1
32,6,1
32,7,0
32,8,0
32,9,1
32,10,1
32,11,1
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,1
32,18,0
32,19,1
32,20,1
32,21,0
32,22,1
32,23,1
32,24,1
32,25,1
32,26,0
32,27,0
32,28,0
32,29,1
32,30,1
32,31,1
32,32,1
32,33,1
32,34,0
32,35,1
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
32,41,1
32,42,1
32,43,1
32,44,1
32,45,1
32,46,0
32,47,1
32,48,1
32,49,1
33,0,1
33,1,1
33,2,0
33,3,0
33,4,1
33,5,0
33,6,0
33,7,1
33,8,0
33,9,0
33,10,0
33,11,1
33,12,1
33,13,0
33,14,0
33,15,1
33,16,1
33,17,0
33,18,0
33,19,0
33,20,1
33,21,1
33,22,0
33,23,0
33,24,1
33,25,0
33,26,1
33,27,1
33,28,0
33,29,0
33,30,0
33,31,1
33,32,0
33,33,0
33,34,1
33,35,1
33,36,0
33,37,1
33,38,1
33,39,0
33,40,0
33,41,1
33,42,1
33,43,1
33,44,0
33,45,0
33,46,0
33,47,0
33,48,0
33,49,1
34,0,0
34,1,0
34,2,0
34,3,0
34,4,1
34,5,0
34,6,0
34,7,1
34,8,0
34,9,0
34,10,1
34,11,0
34,12,0
34,13,1
34,14,0
34,15,1
34,16,1
34,17,0
34,18,1
34,19,0
34,20,1
34,21,1
34,22,0
34,23,0
34,24,0
34,25,0
34,26,1
34,27,1
34,28,0
34,29,0
34,30,0
34,31,1
34,32,0
34,33,0
34,34,0
34,35,0
34,36,0
34,37,1
34,38,1
34,39,1
34,40,1
34,41,0
34,42,0
34,43,0
34,44,0
34,45,0
34,46,0
34,47,1
34,48,0
34,49,0
35,0,0
35,1,0
35,2,1
35,3,0
35,4,1
35,5,1
35,6,1
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,1
35,13,1
35,14,0
35,15,1
35,16,1
35,17,0
35,18,1
35,19,0
35,20,0
35,21,1
35,22,1
35,23,0
35,24,0
35,25,0
35,26,1
35,27,1
35,28,0
35,29,0
35,30,0
35,31,1
35,32,0
35,33,1
35,34,0
35,35,0
35,36,0
35,37,1
35,38,0
35,39,1
35,40,0
35,41,0
35,42,0
35,43,1
35,44,0
35,45,0
35,46,1
35,47,0
35,48,0
35,49,1
36,0,0
36,1,1
36,2,1
36,3,1
36,4,0
36,5,1
36,6,1
36,7,0
36,8,1
36,9,0
36,10,1
36,11,1
36,12,0
36,13,0
36,14,1
36,15,1
36,16,0
36,17,1
36,18,0
36,19,1
36,20,0
36,21,0
36,22,1
36,23,1
36,24,1
36,25,1
36,26,0
36,27,0
36,28,1
36,29,1
36,30,1
36,31,1
36,32,0
36,33,0
36,34,0
36,35,1
36,36,1
36,37,0
36,38,1
36,39,1
36,40,0
36,41,1
36,42,1
36,43,1
36,44,0
36,45,1
36,46,1
36,47,0
36,48,1
36,49,1
37,0,1
37,1,1
37,2,1
37,3,0
37,4,0
37,5,1
37,6,1
37,7,1
37,8,1
37,9,1
37,10,1
37,11,0
37,12,1
37,13,0
37,14,1
37,15,0
37,16,0
37,17,1
37,18,0
37,19,1
37,20,0
37,21,0
37,22,1
37,23,0
37,24,1
37,25,1
37,26,1
37,27,0
37,28,1
37,29,1
37,30,1
37,31,1
37,32,1
37,33,1
37,34,0
37,35,0
37,36,1
37,37,0
37,38,1
37,39,0
37,40,0
37,41,1
37,42,1
37,43,1
37,44,1
37,45,1
37,46,0
37,47,1
37,48,1
37,49,1
38,0,0
38,1,0
38,2,0
38,3,0
38,4,1
38,5,1
38,6,0
38,7,1
38,8,0
38,9,0
38,10,0
38,11,0
38,12,1
38,13,1
38,14,0
38,15,1
38,16,1
38,17,0
38,18,1
38,19,0
38,20,1
38,21,1
38,22,0
38,23,1
38,24,0
38,25,1
38,26,1
38,27,1
38,28,0
38,29,0
38,30,0
38,31,0
38,32,0
38,33,0
38,34,1
38,35,1
38,36,0
38,37,1
38,38,1
38,39,1
38,40,1
38,41,0
38,42,0
38,43,1
38,44,0
38,45,0
38,46,0
38,47,1
38,48,1
38,49,0
39,0,1
39,1,1
39,2,0
39,3,1
39,4,1
39,5,1
39,6,1
39,7,1
39,8,0
39,9,1
39,10,0
39,11,0
39,12,0
39,13,1
39,14,1
39,15,0
39,16,0
39,17,1
39,18,0
39,19,1
39,20,0
39,21,1
39,22,1
39,23,0
39,24,1
39,25,1
39,26,1
39,27,0
39,28,1
39,29,0
39,30,1
39,31,1
39,32,1
39,33,1
39,34,0
39,35,1
39,36,0
39,37,0
39,38,1
39,39,1
39,40,0
39,41,1
39,42,1
39,43,1
39,44,0
39,45,1
39,46,1
39,47,1
39,48,1
39,49,1
40,0,0
40,1,1
40,2,0
40,3,1
40,4,0
40,5,0
40,6,1
40,7,0
40,8,1
40,9,1
40,10,1
40,11,1
40,12,0
40,13,0
40,14,1
40,15,1
40,16,0
40,17,1
40,18,1
40,19,1
40,20,0
40,21,0
40,22,1
40,23,1
40,24,1
40,25,1
40,26,0
40,27,0
40,28,1
40,29,1
40,30,1
40,31,1
40,32,0
40,33,0
40,34,1
40,35,1
40,36,1
40,37,0
40,38,1
40,39,0
40,40,0
40,41,1
40,42,1
40,43,1
40,44,0
40,45,1
40,46,1
40,47,1
40,48,0
40,49,0
41,0,1
41,1,1
41,2,1
41,3,1
41,4,0
41,5,1
41,6,1
41,7,0
41,8,1
41,9,1
41,10,1
41,11,1
41,12,0
41,13,0
41,14,1
41,15,0
41,16,0
41,17,0
41,18,0
41,19,0
41,20,0
41,21,0
41,22,1
41,23,1
41,24,0
41,25,0
41,26,0
41,27,1
41,28,0
41,29,1
41,30,1
41,31,1
41,32,1
41,33,1
41,34,0
41,35,1
41,36,1
41,37,0
41,38,0
41,39,0
41,40,0
41,41,0
41,42,1
41,43,1
41,44,1
41,45,1
41,46,0
41,47,1
41,48,1
41,49,0
42,0,0
42,1,1
42,2,1
42,3,1
42,4,1
42,5,1
42,6,1
42,7,1
42,8,1
42,9,1
42,10,1
42,11,1
42,12,0
42,13,1
42,14,1
42,15,1
42,16,1
42,17,1
42,18,0
42,19,1
42,20,0
42,21,0
42,22,1
42,23,1
42,24,1
42,25,0
42,26,0
42,27,1
42,28,1
42,29,1
42,30,1
42,31,1
42,32,1
42,33,0
42,34,0
42,35,1
42,36,1
42,37,0
42,38,0
42,39,0
42,40,0
42,41,1
42,42,1
42,43,1
42,44,1
42,45,0
42,46,1
42,47,1
42,48,1
42,49,1
43,0,1
43,1,0
43,2,0
43,3,0
43,4,1
43,5,0
43,6,0
43,7,1
43,8,0
43,9,1
43,10,0
43,11,0
43,12,1
43,13,1
43,14,1
43,15,0
43,16,1
43,17,0
43,18,1
43,19,0
43,20,1
43,21,1
43,22,0
43,23,0
43,24,1
43,25,1
43,26,1
43,27,0
43,28,1
43,29,0
43,30,0
43,31,0
43,32,0
43,33,0
43,34,1
43,35,0
43,36,1
43,37,1
43,38,0
43,39,1
43,40,0
43,41,0
43,42,0
43,43,0
43,44,0
43,45,0
43,46,0
43,47,0
43,48,0
43,49,0
44,0,1
44,1,1
44,2,1
44,3,1
44,4,1
44,5,0
44,6,0
44,7,0
44,8,1
44,9,0
44,10,0
44,11,1
44,12,0
44,13,0
44,14,1
44,15,0
44,16,0
44,17,1
44,18,0
44,19,0
44,20,0
44,21,0
44,22,1
44,23,1
44,24,1
44,25,1
44,26,0
44,27,0
44,28,1
44,29,1
44,30,1
44,31,1
44,32,0
44,33,1
44,34,0
44,35,1
44,36,1
44,37,0
44,38,1
44,39,0
44,40,0
44,41,1
44,42,0
44,43,1
44,44,1
44,45,1
44,46,1
44,47,0
44,48,1
44,49,1
45,0,1
45,1,0
45,2,0
45,3,0
45,4,1
45,5,1
45,6,0
45,7,0
45,8,1
45,9,0
45,10,0
45,11,0
45,12,1
45,13,0
45,14,0
45,15,1
45,16,1
45,17,0
45,18,1
45,19,0
45,20,1
45,21,0
45,22,0
45,23,0
45,24,0
45,25,0
45,26,1
45,27,1
45,28,0
45,29,0
45,30,0
45,31,0
45,32,1
45,33,0
45,34,1
45,35,0
45,36,0
45,37,1
45,38,0
45,39,1
45,40,1
45,41,1
45,42,1
45,43,0
45,44,0
45,45,0
45,46,0
45,47,0
45,48,0
45,49,1
46,0,1
46,1,1
46,2,1
46,3,1
46,4,0
46,5,0
46,6,1
46,7,0
46,8,1
46,9,1
46,10,1
46,11,1
46,12,0
46,13,0
46,14,1
46,15,0
46,16,0
46,17,0
46,18,0
46,19,1
46,20,0
46,21,1
46,22,1
46,23,1
46,24,1
46,25,1
46,26,0
46,27,1
46,28,0
